        ┌──────────────────────────── help ────────────────────────────┐
        │ welcome to the online mode!                                  │07
        │                                                              │
        │ in here you're playing against bots programmed by other      │
        │ people, deathmatch-style                                     │
        │                                                              │
        │ i'm assuming you've already went through the tutorial — if   │
        │ not, feel free to go back to the main menu and press [t],    │
        │ but here's the spirit:                                       │
        │                                                              │
        │ # rules                                                      │
        │                                                              │
        │ - your bot gets a point for each bot killed                  │
        │ - unless the upload queue is full, each killed bot gets      │
        │   auto-respawned upon death, to keep the party going         │
        │                                                              │
        │ # controls                                                   │
        │                                                              │
        │ - use mouse and/or keyboard                                  │
        │ - press [u] to upload a bot                                  │
        │ - press [w/a/s/d] or arrow keys to move the camera           │
        │ - click on any bot visible on map to join it                 │
        │                                                              │
        │ # uploading a bot                                            │
        │                                                              │
        │ run git clone https://github.com/Patryk27/kartoffel and      │
        │ consult README.md for further instructions                   │g-bot
        │                                                              │
        │ [c] copy-command                                 [esc] close │
[esc] go└──────────────────────────────────────────────────────────────┘
